frame,n_persons,clip_id
2139,18,3
2140,18,3
2141,18,3
2142,18,3
2143,18,3
2144,18,3
2145,17,3
2146,16,3
2147,16,3
2148,16,3
2149,16,3
2150,16,3
2151,16,3
2152,17,3
2153,17,3
2154,17,3
2155,18,3
2156,16,3
2157,17,3
2158,16,3
2159,18,3
2160,18,3
2161,18,3
2162,16,3
2163,17,3
2164,16,3
2165,16,3
2166,18,3
2167,18,3
2168,16,3
2169,17,3
2170,17,3
2171,17,3
2172,16,3
2173,17,3
2174,17,3
2175,16,3
2176,17,3
2177,18,3
2178,18,3
2179,17,3
2180,18,3
2181,18,3
2182,18,3
2183,17,3
2184,16,3
2185,17,3
2186,17,3
2187,18,3
2188,18,3
2189,18,3
2190,18,3
2191,18,3
2192,18,3
2193,18,3
2194,18,3
2195,18,3
2196,19,3
2197,18,3
2198,19,3
2199,18,3
2200,19,3
2201,18,3
2202,18,3
2203,18,3
2204,18,3
2205,18,3
2206,18,3
2207,18,3
2208,18,3
2209,18,3
2210,18,3
2211,18,3
2212,18,3
2213,17,3
2214,16,3
2215,17,3
2216,17,3
2217,17,3
2218,17,3
2219,17,3
2220,16,3
2221,17,3
2222,15,3
2223,16,3
2224,17,3
2225,17,3
2226,17,3
2227,17,3
2228,17,3
2229,14,3
2230,14,3
2231,14,3
2232,15,3
2233,14,3
2234,14,3
2235,15,3
2236,15,3
2237,14,3
2238,15,3
2239,16,3
2240,16,3
2241,16,3
2242,16,3
2243,16,3
2244,16,3
2245,16,3
2246,16,3
2247,16,3
2248,16,3
2249,16,3
2250,16,3
2251,17,3
2252,17,3
2253,17,3
2254,17,3
2255,17,3
2256,18,3
2257,18,3
2258,17,3
2259,18,3
2260,17,3
2261,17,3
2262,17,3
2263,19,3
2264,18,3
2265,17,3
2266,18,3
2267,19,3
2268,19,3
2269,19,3
2270,18,3
2271,19,3
2272,19,3
2273,20,3
2274,20,3
2275,20,3
2276,20,3
2277,19,3
2278,20,3
2279,20,3
2280,20,3
2281,20,3
2282,20,3
2283,21,3
2284,21,3
2285,21,3
2286,20,3
2287,21,3
2288,21,3
2289,19,3
2290,19,3
2291,17,3
2292,18,3
2293,18,3
2294,19,3
2295,19,3
2296,18,3
2297,18,3
2298,18,3
2299,19,3
2300,18,3
2301,17,3
2302,17,3
2303,18,3
2304,18,3
2305,17,3
2306,17,3
2307,17,3
2308,17,3
2309,18,3
2310,18,3
2311,18,3
2312,18,3
2313,18,3
2314,18,3
2315,17,3
2316,17,3
2317,17,3
2318,17,3
2319,17,3
2320,17,3
2321,17,3
2322,17,3
2323,17,3
2324,16,3
2325,16,3
2326,17,3
2327,17,3
2328,16,3
2329,17,3
2330,16,3
2331,15,3
2332,17,3
2333,16,3
2334,15,3
2335,15,3
2336,17,3
2337,17,3
2338,18,3
2339,17,3
2340,18,3
2341,17,3
2342,17,3
2343,17,3
2344,17,3
2345,17,3
2346,17,3
2347,17,3
2348,17,3
2349,18,3
2350,19,3
2351,18,3
2352,18,3
2353,18,3
2354,18,3
2355,18,3
2356,19,3
2357,19,3
2358,19,3
2359,19,3
2360,19,3
2361,18,3
2362,18,3
2363,18,3
2364,17,3
2365,18,3
2366,19,3
2367,19,3
2368,18,3
2369,19,3
2370,17,3
2371,17,3
2372,17,3
2373,18,3
2374,20,3
2375,21,3
2376,21,3
2377,19,3
2378,18,3
2379,18,3
2380,16,3
2381,16,3
2382,16,3
2383,17,3
2384,16,3
2385,17,3
2386,16,3
2387,18,3
2388,17,3
2389,19,3
2390,18,3
2391,18,3
2392,19,3
2393,18,3
2394,18,3
2395,19,3
2396,18,3
2397,19,3
2398,19,3
2399,19,3
2400,19,3
2401,17,3
2402,19,3
2403,19,3
2404,18,3
2405,18,3
2406,18,3
2407,17,3
2408,18,3
2409,17,3
2410,17,3
2411,16,3
2412,17,3
2413,16,3
2414,16,3
2415,17,3
2416,17,3
2417,17,3
2418,17,3
2419,18,3
2420,19,3
2421,17,3
2422,17,3
2423,18,3
2424,18,3
2425,17,3
2426,18,3
2427,16,3
2428,16,3
2429,17,3
2430,16,3
2431,16,3
2432,16,3
2433,17,3
2434,17,3
2435,17,3
2436,17,3
2437,18,3
2438,18,3
2439,18,3
2440,18,3
2441,18,3
2442,19,3
2443,19,3
2444,18,3
2445,17,3
2446,18,3
2447,17,3
2448,17,3
2449,17,3
2450,17,3
2451,17,3
2452,17,3
2453,16,3
2454,16,3
2455,16,3
2456,17,3
2457,17,3
2458,16,3
2459,16,3
2460,14,3
2461,17,3
2462,17,3
2463,16,3
2464,17,3
2465,18,3
2466,16,3
2467,16,3
2468,16,3
2469,18,3
2470,16,3
2471,18,3
2472,18,3
2473,18,3
2474,18,3
2475,18,3
2476,18,3
2477,17,3
2478,18,3
2479,18,3
2480,17,3
2481,18,3
2482,18,3
2483,18,3
2484,18,3
2485,17,3
2486,17,3
2487,17,3
2488,17,3
2489,17,3
2490,17,3
2491,16,3
2492,16,3
2493,16,3
2494,16,3
2495,17,3
2496,18,3
2497,17,3
2498,18,3
2499,18,3
2500,17,3
2501,16,3
2502,17,3
2503,17,3
2504,17,3
2505,18,3
2506,17,3
2507,17,3
2508,16,3
2509,16,3
2510,17,3
2511,17,3
2512,17,3
2513,18,3
2514,18,3
2515,17,3
2516,17,3
2517,17,3
2518,17,3
2519,18,3
2520,18,3
2521,16,3
2522,16,3
2523,16,3
2524,18,3
2525,19,3
2526,17,3
2527,17,3
2528,16,3
2529,16,3
2530,16,3
2531,16,3
2532,15,3
2533,17,3
2534,18,3
2535,18,3
2536,19,3
2537,17,3
2538,19,3
2539,18,3
2540,18,3
2541,19,3
2542,20,3
2543,19,3
2544,20,3
2545,19,3
2546,19,3
2547,18,3
2548,18,3
2549,19,3
2550,19,3
2551,19,3
2552,18,3
2553,19,3
2554,18,3
2555,18,3
2556,18,3
2557,18,3
2558,18,3
2559,18,3
2560,18,3
2561,18,3
2562,18,3
2563,18,3
2564,18,3
2565,18,3
2566,19,3
2567,19,3
2568,19,3
2569,19,3
2570,19,3
2571,19,3
2572,20,3
2573,20,3
2574,20,3
2575,20,3
2576,17,3
2577,19,3
2578,20,3
2579,18,3
2580,18,3
2581,20,3
2582,18,3
2583,19,3
2584,18,3
2585,19,3
2586,19,3
2587,19,3
2588,18,3
2589,19,3
2590,19,3
2591,19,3
2592,19,3
2593,18,3
2594,19,3
2595,21,3
2596,21,3
2597,19,3
2598,17,3
2599,19,3
2600,18,3
2601,20,3
2602,19,3
2603,21,3
2604,20,3
2605,20,3
2606,17,3
2607,20,3
2608,20,3
2609,21,3
2610,19,3
2611,19,3
2612,18,3
2613,18,3
2614,18,3
2615,18,3
2616,18,3
2617,17,3
2618,17,3
2619,17,3
2620,17,3
2621,17,3
2622,15,3
2623,15,3
2624,14,3
2625,14,3
2626,14,3
2627,14,3
2628,13,3
2629,13,3
2630,13,3
2631,13,3
2632,13,3
2633,13,3
2634,10,3
2635,11,3
2636,10,3
2637,10,3
2638,9,3
2639,9,3
2640,9,3
2641,9,3
2642,9,3
2643,9,3
2644,9,3
2645,9,3
2646,9,3
2647,8,3
2648,8,3
2649,8,3
2650,6,3
2651,6,3
2652,5,3
2653,5,3
2654,5,3
2655,5,3
2656,5,3
2657,5,3
2658,4,3
2659,4,3
2660,4,3
2661,3,3
2662,4,3
2663,3,3
2664,2,3
2665,3,3
2666,2,3
2667,2,3
2668,2,3
2669,2,3
2670,2,3
2671,2,3
2672,0,3
2673,0,3
2674,0,3
2675,0,3
2676,0,3
2677,0,3
2678,0,3
2679,0,3
2680,0,3
2681,0,3
2682,0,3
2683,0,3
2684,0,3
2685,0,3
2686,0,3
2687,18,4
2688,16,4
2689,17,4
2690,17,4
2691,16,4
2692,17,4
2693,16,4
2694,18,4
2695,17,4
2696,16,4
2697,18,4
2698,18,4
2699,16,4
2700,17,4
2701,17,4
2702,17,4
2703,16,4
2704,16,4
2705,18,4
2706,15,4
2707,16,4
2708,17,4
2709,16,4
2710,17,4
2711,17,4
2712,16,4
2713,16,4
2714,16,4
2715,15,4
2716,16,4
2717,17,4
2718,16,4
2719,17,4
2720,17,4
2721,15,4
2722,15,4
2723,16,4
2724,15,4
2725,16,4
2726,16,4
2727,16,4
2728,17,4
2729,17,4
2730,17,4
2731,15,4
2732,15,4
2733,15,4
2734,15,4
2735,14,4
2736,17,4
2737,13,4
2738,14,4
2739,14,4
2740,15,4
2741,16,4
2742,15,4
2743,15,4
2744,13,4
2745,15,4
2746,14,4
2747,14,4
2748,14,4
2749,14,4
2750,14,4
2751,15,4
2752,13,4
2753,15,4
2754,16,4
2755,14,4
2756,14,4
2757,14,4
2758,15,4
2759,14,4
2760,14,4
2761,14,4
2762,14,4
2763,14,4
2764,15,4
2765,15,4
2766,14,4
2767,14,4
2768,14,4
2769,13,4
2770,14,4
2771,14,4
2772,14,4
2773,12,4
2774,12,4
2775,13,4
2776,14,4
2777,16,4
2778,14,4
2779,15,4
2780,15,4
2781,13,4
2782,13,4
2783,12,4
2784,14,4
2785,15,4
2786,14,4
2787,14,4
2788,14,4
2789,13,4
2790,14,4
2791,13,4
2792,13,4
2793,12,4
2794,12,4
2795,12,4
2796,12,4
2797,12,4
2798,11,4
2799,13,4
2800,14,4
2801,15,4
2802,13,4
2803,14,4
2804,14,4
2805,14,4
2806,14,4
2807,14,4
2808,14,4
2809,14,4
2810,15,4
2811,16,4
2812,16,4
2813,16,4
2814,15,4
2815,14,4
2816,14,4
2817,13,4
2818,14,4
2819,14,4
2820,13,4
2821,12,4
2822,15,4
2823,15,4
2824,16,4
2825,16,4
2826,16,4
2827,16,4
2828,16,4
2829,16,4
2830,16,4
2831,14,4
2832,14,4
2833,14,4
2834,14,4
2835,14,4
2836,14,4
2837,14,4
2838,14,4
2839,14,4
2840,14,4
2841,14,4
2842,14,4
2843,15,4
2844,15,4
2845,15,4
2846,15,4
2847,15,4
2848,16,4
2849,16,4
2850,16,4
2851,16,4
2852,16,4
2853,16,4
2854,16,4
2855,16,4
2856,17,4
2857,18,4
2858,16,4
2859,17,4
2860,17,4
2861,17,4
2862,17,4
2863,17,4
2864,17,4
2865,17,4
2866,17,4
2867,17,4
2868,16,4
2869,16,4
2870,17,4
2871,17,4
2872,16,4
2873,17,4
2874,17,4
2875,17,4
2876,17,4
2877,17,4
2878,17,4
2879,17,4
2880,17,4
2881,16,4
2882,16,4
2883,16,4
2884,16,4
2885,15,4
2886,16,4
2887,18,4
2888,17,4
2889,17,4
2890,16,4
2891,17,4
2892,16,4
2893,17,4
2894,18,4
2895,18,4
2896,18,4
2897,18,4
2898,18,4
2899,17,4
2900,17,4
2901,17,4
2902,17,4
2903,17,4
2904,17,4
2905,17,4
2906,18,4
2907,20,4
2908,19,4
2909,17,4
2910,18,4
2911,18,4
2912,18,4
2913,18,4
2914,19,4
2915,19,4
2916,18,4
2917,19,4
2918,19,4
2919,18,4
2920,18,4
2921,19,4
2922,18,4
2923,18,4
2924,18,4
2925,18,4
2926,18,4
2927,19,4
2928,18,4
2929,18,4
2930,18,4
2931,18,4
2932,18,4
2933,18,4
2934,18,4
2935,17,4
2936,18,4
2937,19,4
2938,19,4
2939,19,4
2940,19,4
2941,19,4
2942,19,4
2943,19,4
2944,19,4
2945,19,4
2946,20,4
2947,19,4
2948,19,4
2949,19,4
2950,18,4
2951,19,4
2952,19,4
2953,19,4
2954,18,4
2955,18,4
2956,18,4
2957,18,4
2958,18,4
2959,18,4
2960,18,4
2961,17,4
2962,19,4
2963,19,4
2964,18,4
2965,18,4
2966,16,4
2967,17,4
2968,18,4
2969,19,4
2970,18,4
2971,18,4
2972,17,4
2973,16,4
2974,15,4
2975,16,4
2976,17,4
2977,19,4
2978,20,4
2979,21,4
2980,20,4
2981,20,4
2982,20,4
2983,20,4
2984,21,4
2985,20,4
2986,18,4
2987,17,4
2988,18,4
2989,18,4
2990,16,4
2991,17,4
2992,17,4
2993,17,4
2994,17,4
2995,18,4
2996,18,4
2997,18,4
2998,19,4
2999,18,4
3000,20,4
3001,19,4
3002,20,4
3003,19,4
3004,17,4
3005,18,4
3006,17,4
3007,18,4
3008,17,4
3009,19,4
3010,18,4
3011,19,4
3012,21,4
3013,21,4
3014,20,4
3015,21,4
3016,21,4
3017,20,4
3018,22,4
3019,20,4
3020,20,4
3021,19,4
3022,19,4
3023,19,4
3024,18,4
3025,19,4
3026,19,4
3027,18,4
3028,18,4
3029,19,4
3030,18,4
3031,18,4
3032,20,4
3033,19,4
3034,20,4
3035,19,4
3036,19,4
3037,19,4
3038,19,4
3039,19,4
3040,18,4
3041,19,4
3042,18,4
3043,18,4
3044,20,4
3045,18,4
3046,18,4
3047,20,4
3048,20,4
3049,17,4
3050,19,4
3051,20,4
3052,17,4
3053,18,4
3054,17,4
3055,18,4
3056,19,4
3057,16,4
3058,20,4
3059,19,4
3060,17,4
3061,18,4
3062,16,4
3063,18,4
3064,17,4
3065,17,4
3066,16,4
3067,16,4
3068,17,4
3069,18,4
3070,19,4
3071,19,4
3072,18,4
3073,19,4
3074,19,4
3075,20,4
3076,18,4
3077,18,4
3078,20,4
3079,19,4
3080,20,4
3081,20,4
3082,20,4
3083,19,4
3084,20,4
3085,20,4
3086,19,4
3087,20,4
3088,21,4
3089,20,4
3090,20,4
3091,20,4
3092,20,4
3093,20,4
3094,20,4
3095,19,4
3096,18,4
3097,19,4
3098,20,4
3099,20,4
3100,19,4
3101,19,4
3102,20,4
3103,20,4
3104,18,4
3105,19,4
3106,19,4
3107,19,4
3108,19,4
3109,18,4
3110,17,4
3111,18,4
3112,19,4
3113,19,4
3114,19,4
3115,19,4
3116,18,4
3117,19,4
3118,18,4
3119,19,4
3120,20,4
3121,18,4
3122,19,4
3123,18,4
3124,19,4
3125,18,4
3126,19,4
3127,18,4
3128,20,4
3129,20,4
3130,20,4
3131,20,4
3132,21,4
3133,21,4
3134,19,4
3135,19,4
3136,18,4
3137,19,4
3138,19,4
3139,19,4
3140,18,4
3141,18,4
3142,17,4
3143,18,4
3144,17,4
3145,18,4
3146,19,4
3147,18,4
3148,18,4
3149,19,4
3150,19,4
3151,17,4
3152,18,4
3153,17,4
3154,17,4
3155,17,4
3156,16,4
3157,16,4
3158,18,4
3159,17,4
3160,16,4
3161,17,4
3162,17,4
3163,16,4
3164,16,4
3165,17,4
3166,19,4
3167,18,4
3168,19,4
3169,19,4
3170,18,4
3171,18,4
3172,16,4
3173,17,4
3174,17,4
3175,16,4
3176,17,4
3177,17,4
3178,16,4
3179,16,4
3180,16,4
3181,16,4
3182,14,4
3183,14,4
3184,15,4
3185,14,4
3186,14,4
3187,11,4
3188,13,4
3189,15,4
3190,16,4
3191,14,4
3192,12,4
3193,12,4
3194,14,4
3195,14,4
3196,11,4
3197,12,4
3198,12,4
3199,13,4
3200,14,4
3201,14,4
3202,13,4
3203,13,4
3204,12,4
3205,13,4
3206,15,4
3207,13,4
3208,14,4
3209,14,4
3210,14,4
3211,13,4
3212,12,4
3213,12,4
3214,12,4
3215,13,4
3216,12,4
3217,12,4
3218,11,4
3219,12,4
3220,10,4
3221,9,4
3222,10,4
3223,10,4
3224,10,4
3225,11,4
3226,12,4
3227,12,4
3228,9,4
3229,9,4
3230,8,4
3231,10,4
3232,11,4
3233,10,4
3234,11,4
3235,12,4
3236,12,4
3237,10,4
3238,9,4
3239,11,4
3240,10,4
3241,10,4
3242,9,4
3243,10,4
3244,10,4
3245,10,4
3246,8,4
3247,10,4
3248,8,4
3249,10,4
3250,10,4
3251,8,4
3252,7,4
3253,7,4
3254,8,4
3255,7,4
3256,6,4
3257,6,4
3258,6,4
3259,6,4
3260,6,4
3261,6,4
3262,6,4
3263,5,4
3264,5,4
3265,5,4
3266,5,4
3267,4,4
3268,4,4
3269,4,4
3270,5,4
3271,5,4
3272,6,4
3273,6,4
3274,6,4
3275,6,4
3276,6,4
3277,7,4
3278,7,4
3279,6,4
3280,6,4
3281,6,4
3282,6,4
3283,6,4
3284,4,4
3285,5,4
3286,4,4
3287,5,4
3288,6,4
3289,5,4
3290,4,4
3291,5,4
3292,5,4
3293,5,4
3294,6,4
3295,6,4
3296,6,4
3297,6,4
3298,6,4
3299,5,4
3300,6,4
3301,5,4
3302,5,4
3303,5,4
3304,5,4
3305,6,4
3306,4,4
3307,5,4
3308,6,4
3309,6,4
3310,5,4
3311,5,4
3312,5,4
3313,5,4
3314,5,4
3315,4,4
3316,5,4
3317,5,4
3318,5,4
3319,5,4
3320,4,4
3321,4,4
3322,4,4
3323,5,4
3324,4,4
3325,4,4
3326,4,4
3327,4,4
3328,4,4
3329,4,4
3330,4,4
3331,4,4
3332,4,4
3333,4,4
3334,5,4
3335,5,4
3336,5,4
3337,5,4
3338,5,4
3339,4,4
3340,4,4
3341,5,4
3342,4,4
3343,4,4
3344,4,4
3345,4,4
3346,4,4
3347,4,4
3348,4,4
3349,4,4
3350,4,4
3351,4,4
3352,5,4
3353,5,4
3354,4,4
3355,4,4
3356,4,4
3357,3,4
3358,3,4
3359,3,4
3360,3,4
3361,4,4
3362,4,4
3363,4,4
3364,4,4
3365,4,4
3366,4,4
3367,5,4
3368,4,4
3369,4,4
3370,3,4
3371,4,4
3372,5,4
3373,6,4
3374,4,4
3375,4,4
3376,3,4
3377,4,4
3378,3,4
3379,4,4
3380,4,4
3381,3,4
3382,4,4
3383,3,4
3384,3,4
3385,3,4
3386,1,4
3387,2,4
3388,0,4
3389,1,4
3390,2,4
3391,2,4
3392,2,4
3393,2,4
3394,2,4
3395,2,4
3396,2,4
3397,2,4
3398,2,4
3399,2,4
3400,2,4
3401,2,4
3402,2,4
3403,2,4
3404,2,4
3405,2,4
3406,2,4
3407,2,4
3408,2,4
3409,2,4
3410,2,4
3411,1,4
3412,1,4
3413,0,4
3414,0,4
3415,0,4
3416,1,4
3417,1,4
3418,2,4
3419,2,4
3420,2,4
3421,2,4
3422,2,4
3423,2,4
3424,3,4
3425,3,4
3426,2,4
3427,2,4
3428,2,4
3429,2,4
3430,2,4
3431,2,4
3432,2,4
3433,2,4
3434,2,4
3435,2,4
3436,2,4
3437,2,4
3438,2,4
3439,2,4
3440,2,4
3441,2,4
3442,2,4
3443,2,4
3444,2,4
3445,2,4
3446,2,4
3447,2,4
3448,2,4
3449,2,4
3450,2,4
3451,2,4
3452,2,4
3453,2,4
3454,2,4
3455,18,5
3456,18,5
3457,18,5
3458,18,5
3459,18,5
3460,18,5
3461,18,5
3462,18,5
3463,18,5
3464,19,5
3465,18,5
3466,20,5
3467,20,5
3468,20,5
3469,19,5
3470,18,5
3471,19,5
3472,20,5
3473,20,5
3474,19,5
3475,19,5
3476,19,5
3477,20,5
3478,20,5
3479,20,5
3480,20,5
3481,19,5
3482,19,5
3483,19,5
3484,19,5
3485,19,5
3486,19,5
3487,19,5
3488,19,5
3489,19,5
3490,19,5
3491,19,5
3492,19,5
3493,19,5
3494,20,5
3495,20,5
3496,19,5
3497,19,5
3498,19,5
3499,19,5
3500,19,5
3501,21,5
3502,20,5
3503,20,5
3504,20,5
3505,22,5
3506,20,5
3507,21,5
3508,20,5
3509,19,5
3510,22,5
3511,20,5
3512,19,5
3513,21,5
3514,21,5
3515,21,5
3516,21,5
3517,21,5
3518,21,5
3519,21,5
3520,21,5
3521,22,5
3522,22,5
3523,22,5
3524,22,5
3525,22,5
3526,22,5
3527,21,5
3528,20,5
3529,21,5
3530,21,5
3531,23,5
3532,21,5
3533,22,5
3534,23,5
3535,22,5
3536,22,5
3537,21,5
3538,22,5
3539,22,5
3540,22,5
3541,23,5
3542,22,5
3543,21,5
3544,21,5
3545,22,5
3546,22,5
3547,22,5
3548,22,5
3549,21,5
3550,21,5
3551,21,5
3552,21,5
3553,20,5
3554,21,5
3555,20,5
3556,21,5
3557,22,5
3558,21,5
3559,22,5
3560,20,5
3561,21,5
3562,22,5
3563,21,5
3564,21,5
3565,20,5
3566,21,5
3567,22,5
3568,21,5
3569,21,5
3570,22,5
3571,22,5
3572,22,5
3573,22,5
3574,22,5
3575,21,5
3576,22,5
3577,22,5
3578,21,5
3579,22,5
3580,22,5
3581,22,5
3582,22,5
3583,22,5
3584,21,5
3585,21,5
3586,21,5
3587,21,5
3588,21,5
3589,21,5
3590,21,5
3591,20,5
3592,21,5
3593,21,5
3594,20,5
3595,20,5
3596,22,5
3597,21,5
3598,22,5
3599,22,5
3600,19,5
3601,21,5
3602,21,5
3603,20,5
3604,20,5
3605,20,5
3606,20,5
3607,21,5
3608,19,5
3609,20,5
3610,19,5
3611,19,5
3612,19,5
3613,20,5
3614,20,5
3615,21,5
3616,19,5
3617,19,5
3618,20,5
3619,20,5
3620,20,5
3621,20,5
3622,20,5
3623,19,5
3624,20,5
3625,19,5
3626,21,5
3627,20,5
3628,20,5
3629,20,5
3630,21,5
3631,20,5
3632,18,5
3633,20,5
3634,19,5
3635,19,5
3636,18,5
3637,19,5
3638,19,5
3639,18,5
3640,18,5
3641,18,5
3642,18,5
3643,18,5
3644,18,5
3645,17,5
3646,17,5
3647,17,5
3648,17,5
3649,16,5
3650,17,5
3651,17,5
3652,17,5
3653,17,5
3654,18,5
3655,17,5
3656,17,5
3657,18,5
3658,18,5
3659,19,5
3660,19,5
3661,19,5
3662,18,5
3663,18,5
3664,20,5
3665,20,5
3666,20,5
3667,20,5
3668,20,5
3669,21,5
3670,19,5
3671,17,5
3672,17,5
3673,17,5
3674,17,5
3675,17,5
3676,17,5
3677,17,5
3678,16,5
3679,16,5
3680,17,5
3681,18,5
3682,19,5
3683,19,5
3684,17,5
3685,17,5
3686,17,5
3687,17,5
3688,15,5
3689,15,5
3690,16,5
3691,14,5
3692,15,5
3693,15,5
3694,14,5
3695,14,5
3696,15,5
3697,14,5
3698,14,5
3699,14,5
3700,14,5
3701,14,5
3702,15,5
3703,15,5
3704,14,5
3705,13,5
3706,13,5
3707,14,5
3708,14,5
3709,13,5
3710,14,5
3711,14,5
3712,15,5
3713,14,5
3714,14,5
3715,14,5
3716,14,5
3717,14,5
3718,14,5
3719,15,5
3720,15,5
3721,15,5
3722,15,5
3723,14,5
3724,14,5
3725,14,5
3726,14,5
3727,15,5
3728,14,5
3729,14,5
3730,14,5
3731,15,5
3732,15,5
3733,15,5
3734,15,5
3735,15,5
3736,14,5
3737,15,5
3738,14,5
3739,15,5
3740,14,5
3741,16,5
3742,17,5
3743,16,5
3744,16,5
3745,16,5
3746,16,5
3747,16,5
3748,17,5
3749,17,5
3750,16,5
3751,17,5
3752,18,5
3753,17,5
3754,18,5
3755,18,5
3756,18,5
3757,18,5
3758,18,5
3759,18,5
3760,17,5
3761,17,5
3762,17,5
3763,16,5
3764,17,5
3765,18,5
3766,17,5
3767,18,5
3768,18,5
3769,18,5
3770,18,5
3771,17,5
3772,18,5
3773,18,5
3774,18,5
3775,18,5
3776,18,5
3777,17,5
3778,17,5
3779,16,5
3780,17,5
3781,15,5
3782,16,5
3783,16,5
3784,15,5
3785,17,5
3786,17,5
3787,16,5
3788,16,5
3789,16,5
3790,16,5
3791,16,5
3792,16,5
3793,16,5
3794,15,5
3795,14,5
3796,16,5
3797,16,5
3798,16,5
3799,15,5
3800,16,5
3801,15,5
3802,15,5
3803,17,5
3804,16,5
3805,16,5
3806,16,5
3807,16,5
3808,15,5
3809,14,5
3810,15,5
3811,15,5
3812,16,5
3813,16,5
3814,16,5
3815,16,5
3816,16,5
3817,15,5
3818,15,5
3819,16,5
3820,15,5
3821,16,5
3822,16,5
3823,16,5
3824,16,5
3825,16,5
3826,16,5
3827,16,5
3828,17,5
3829,16,5
3830,16,5
3831,16,5
3832,15,5
3833,17,5
3834,17,5
3835,17,5
3836,18,5
3837,17,5
3838,18,5
3839,16,5
3840,16,5
3841,16,5
3842,15,5
3843,14,5
3844,14,5
3845,15,5
3846,14,5
3847,15,5
3848,15,5
3849,15,5
3850,15,5
3851,16,5
3852,16,5
3853,14,5
3854,14,5
3855,16,5
3856,16,5
3857,15,5
3858,16,5
3859,16,5
3860,16,5
3861,16,5
3862,16,5
3863,16,5
3864,16,5
3865,14,5
3866,15,5
3867,15,5
3868,14,5
3869,15,5
3870,15,5
3871,15,5
3872,15,5
3873,15,5
3874,14,5
3875,16,5
3876,15,5
3877,15,5
3878,16,5
3879,15,5
3880,15,5
3881,14,5
3882,16,5
3883,16,5
3884,16,5
3885,16,5
3886,16,5
3887,15,5
3888,15,5
3889,15,5
3890,15,5
3891,15,5
3892,15,5
3893,16,5
3894,16,5
3895,15,5
3896,15,5
3897,15,5
3898,15,5
3899,15,5
3900,15,5
3901,15,5
3902,15,5
3903,15,5
3904,16,5
3905,16,5
3906,16,5
3907,20,5
3908,19,5
3909,19,5
3910,19,5
3911,19,5
3912,18,5
3913,18,5
3914,19,5
3915,18,5
3916,18,5
3917,19,5
3918,18,5
3919,17,5
3920,18,5
3921,18,5
3922,18,5
3923,18,5
3924,18,5
3925,18,5
3926,19,5
3927,17,5
3928,18,5
3929,17,5
3930,18,5
3931,17,5
3932,17,5
3933,17,5
3934,18,5
3935,18,5
3936,17,5
3937,16,5
3938,17,5
3939,17,5
3940,16,5
3941,17,5
3942,15,5
3943,12,5
3944,13,5
3945,13,5
3946,14,5
3947,14,5
3948,14,5
3949,12,5
3950,13,5
3951,14,5
3952,14,5
3953,12,5
3954,12,5
3955,12,5
3956,12,5
3957,12,5
3958,12,5
3959,10,5
3960,11,5
3961,11,5
3962,10,5
3963,9,5
3964,9,5
3965,9,5
3966,9,5
3967,9,5
3968,9,5
3969,9,5
3970,10,5
3971,8,5
3972,9,5
3973,9,5
3974,8,5
3975,7,5
3976,7,5
3977,7,5
3978,6,5
3979,7,5
3980,8,5
3981,5,5
3982,4,5
3983,4,5
3984,5,5
3985,5,5
3986,5,5
3987,4,5
3988,4,5
3989,2,5
3990,3,5
3991,4,5
3992,3,5
3993,3,5
3994,3,5
3995,3,5
3996,3,5
3997,1,5
3998,2,5
3999,2,5
4000,1,5
4001,1,5
4002,1,5
4003,1,5
4004,1,5
4005,1,5
4006,1,5
4007,0,5
4008,0,5
4009,0,5
4010,0,5
4011,0,5
4012,0,5
4013,0,5
4014,0,5
4015,0,5
4016,0,5
4017,0,5
4018,0,5
4019,0,5
4020,0,5
4021,0,5
4022,0,5
4023,0,5
4024,0,5
4025,0,5
4026,0,5
4027,0,5
4028,0,5
4029,0,5
4030,0,5
4031,0,5
4032,0,5
4033,0,5
4034,19,6
4035,19,6
4036,19,6
4037,19,6
4038,20,6
4039,19,6
4040,19,6
4041,20,6
4042,20,6
4043,19,6
4044,19,6
4045,19,6
4046,20,6
4047,19,6
4048,19,6
4049,19,6
4050,20,6
4051,20,6
4052,19,6
4053,18,6
4054,17,6
4055,17,6
4056,17,6
4057,17,6
4058,16,6
4059,16,6
4060,16,6
4061,16,6
4062,18,6
4063,18,6
4064,19,6
4065,18,6
4066,18,6
4067,18,6
4068,20,6
4069,21,6
4070,20,6
4071,21,6
4072,21,6
4073,21,6
4074,19,6
4075,21,6
4076,19,6
4077,19,6
4078,18,6
4079,19,6
4080,18,6
4081,18,6
4082,19,6
4083,17,6
4084,17,6
4085,17,6
4086,17,6
4087,17,6
4088,18,6
4089,19,6
4090,17,6
4091,18,6
4092,17,6
4093,19,6
4094,19,6
4095,18,6
4096,18,6
4097,18,6
4098,18,6
4099,18,6
4100,19,6
4101,19,6
4102,18,6
4103,18,6
4104,18,6
4105,20,6
4106,19,6
4107,19,6
4108,19,6
4109,20,6
4110,20,6
4111,21,6
4112,21,6
4113,20,6
4114,20,6
4115,20,6
4116,20,6
4117,20,6
4118,19,6
4119,20,6
4120,19,6
4121,20,6
4122,19,6
4123,19,6
4124,20,6
4125,20,6
4126,20,6
4127,21,6
4128,21,6
4129,21,6
4130,20,6
4131,22,6
4132,19,6
4133,19,6
4134,19,6
4135,19,6
4136,19,6
